מספר הסקר,תאריך,משיבים,כלי תקשורת,עורך משאלים,הליכוד,יהדות התורה,ש״ס,המחנה הממלכתי,יש עתיד,חדש תע״ל,ישראל ביתנו,מפלגת הדמוקרטים (עבודה-מרצ),הציונות הדתית,רע״מ,בל״ד,עוצמה יהודית,תקווה חדשה
154,2024-04-12,508,מעריב,מנחם לזר,19,7,9,30,15,5,12,0,0,5,0,10.0,4.0
155,2024-04-15,816,ערוץ 14,שלמה פילבר וצוריאל שרון,26,8,10,22,11,4,11,4,5,6,0,9.0,0.0
156,2024-04-19,500,מעריב,מנחם לזר,21,7,9,31,13,5,12,0,4,5,0,9.0,0.0
157,2024-04-21,500,חדשות 13,אריאל איילון,20,7,8,30,15,5,11,4,7,4,0,9.0,0.0
158,2024-04-26,500,מעריב,מנחם לזר,21,7,9,29,13,5,11,0,4,4,0,9.0,4.0
159,2024-04-30,500,חדשות 12,מנו גבע,18,8,10,31,15,5,10,0,4,5,0,10.0,0.0
160,2024-04-30,601,כאן חדשות,דודי חסיד,21,7,10,29,15,5,11,0,5,4,0,9.0,0.0
161,2024-05-03,500,מעריב,מנחם לזר,19,7,9,31,13,5,12,0,5,5,0,10.0,0.0
162,2024-05-08,500,חדשות 13,אריאל איילון,19,7,10,30,15,5,10,0,6,6,0,12.0,0.0
163,2024-05-09,500,ערוץ 14,שלמה פילבר וצוריאל שרון,25,8,10,23,13,4,8,5,5,6,0,9.0,0.0
164,2024-05-10,500,מעריב,מנחם לזר,17,7,10,32,13,5,11,4,4,4,0,9.0,0.0
165,2024-05-16,925,ערוץ 14,שלמה פילבר וצוריאל שרון,25,8,10,20,14,4,8,6,5,6,0,10.0,0.0
166,2024-05-16,502,חדשות 12,מנו גבע,19,8,10,29,16,5,11,0,4,5,0,9.0,0.0
167,2024-05-17,500,מעריב,מנחם לזר,19,7,9,30,14,5,12,0,5,5,0,9.0,0.0
168,2024-05-23,600,כאן חדשות,דודי חסיד,22,7,10,29,16,5,10,0,4,4,0,9.0,0.0
169,2024-05-24,500,מעריב,מנחם לזר,20,7,9,29,14,6,11,4,0,5,0,10.0,0.0
170,2024-05-29,503,חדשות 12,מנו גבע,21,7,10,25,13,5,10,10,5,5,0,9.0,0.0
171,2024-05-30,925,ערוץ 14,שלמה פילבר וצוריאל שרון,27,8,10,19,12,4,13,8,4,6,0,9.0,0.0
172,2024-05-31,502,מעריב,מנחם לזר,22,7,10,25,14,5,10,5,4,4,0,10.0,0.0
173,2024-06-02,605,כאן חדשות,דודי חסיד,21,7,10,27,14,5,12,6,4,5,0,9.0,0.0
174,2024-06-06,778,ערוץ 14,שלמה פילבר וצוריאל שרון,25,8,10,17,13,4,14,9,5,6,0,9.0,0.0
175,2024-06-07,502,מעריב,מנחם לזר,20,7,10,27,15,5,11,6,4,5,0,10.0,0.0
176,2024-06-10,507,חדשות 12,מנו גבע,19,8,10,22,15,5,13,9,4,5,0,10.0,0.0
177,2024-06-10,500,חדשות 13,אריאל איילון,20,7,10,25,13,5,12,9,5,5,0,9.0,0.0
178,2024-06-10,605,כאן חדשות,דודי חסיד,22,7,10,23,16,5,12,7,4,5,0,9.0,0.0
179,2024-06-10,512,ערוץ 14,שלמה פילבר וצוריאל שרון,26,8,10,17,12,4,13,9,5,6,0,10.0,0.0
180,2024-06-14,544,ישראל היום,"יצחק כ\""ץ",21,7,10,24,16,5,12,5,4,4,0,8.0,0.0
181,2024-06-14,501,מעריב,מנחם לזר,21,7,10,24,15,5,14,5,5,5,0,9.0,0.0
182,2024-06-20,514,ערוץ 14,שלמה פילבר וצוריאל שרון,24,8,10,18,13,4,14,8,5,6,0,10.0,0.0
183,2024-06-21,510,מעריב,מנחם לזר,22,7,10,23,16,5,14,5,0,5,0,9.0,0.0
184,2024-06-23,500,חדשות 13,"יצחק כ\""ץ",21,8,9,25,12,5,11,10,5,4,0,10.0,0.0
185,2024-06-24,500,חדשות 12,מנו גבע,20,8,10,23,15,5,14,11,0,5,0,9.0,0.0
186,2024-06-25,843,ערוץ 14,שלמה פילבר וצוריאל שרון,26,8,10,17,13,4,14,8,6,6,0,8.0,0.0
187,2024-06-28,500,מעריב,מנחם לזר,21,7,10,24,15,5,14,10,0,5,0,9.0,0.0
188,2024-07-04,858,ערוץ 14,שלמה פילבר וצוריאל שרון,24,8,10,17,13,4,13,10,6,6,0,9.0,0.0
189,2024-07-05,600,מעריב,מנחם לזר,21,7,9,23,13,5,14,10,4,5,0,9.0,0.0
190,2024-07-07,500,חדשות 13,"יצחק כ\""ץ",21,8,10,25,13,4,12,9,4,4,0,10.0,0.0
191,2024-07-09,500,i24 news,עדי טימור וריקי הרצברג,21,8,11,22,15,5,14,8,0,6,0,10.0,0.0
192,2024-07-11,500,ערוץ 14,שלמה פילבר וצוריאל שרון,24,8,10,16,13,4,14,10,6,6,0,9.0,0.0
193,2024-07-12,500,מעריב,מנחם לזר,20,7,9,24,13,5,14,9,4,5,0,10.0,0.0
194,2024-07-18,779,ערוץ 14,שלמה פילבר וצוריאל שרון,28,8,10,16,12,4,13,11,4,6,0,8.0,0.0
195,2024-07-19,502,מעריב,מנחם לזר,21,7,9,23,13,6,14,9,4,4,0,10.0,0.0
196,2024-07-25,500,חדשות 13,"יצחק כ\""ץ",21,7,9,23,13,6,12,8,5,5,0,11.0,0.0
197,2024-07-25,631,ערוץ 14,שלמה פילבר וצוריאל שרון,28,8,10,15,14,4,14,9,4,6,0,8.0,0.0
198,2024-07-26,500,מעריב,מנחם לזר,23,7,10,23,12,6,14,8,4,4,0,9.0,0.0
199,2024-07-26,1163,i24 news,עדי טימור וריקי הרצברג,24,8,9,23,12,4,12,9,4,6,0,9.0,0.0
200,2024-08-01,800,ערוץ 14,שלמה פילבר וצוריאל שרון,29,8,11,16,12,4,14,10,4,6,0,6.0,0.0
201,2024-08-02,510,מעריב,מנחם לזר,21,7,10,22,13,5,15,8,4,5,0,10.0,0.0
202,2024-08-08,505,ערוץ 14,שלמה פילבר וצוריאל שרון,28,8,10,16,13,4,14,9,5,6,0,7.0,0.0
203,2024-08-09,501,מעריב,מנחם לזר,22,7,10,20,13,5,15,9,4,5,0,10.0,0.0
204,2024-08-15,505,ערוץ 14,שלמה פילבר וצוריאל שרון,28,8,10,16,12,4,14,10,4,6,0,8.0,0.0
205,2024-08-16,500,מעריב,מנחם לזר,22,7,9,21,14,6,15,9,4,4,0,9.0,0.0
206,2024-08-22,503,חדשות 12,מנו גבע,22,8,10,22,15,5,14,11,0,5,0,8.0,0.0
207,2024-08-22,600,כאן חדשות,דודי חסיד,24,8,10,21,13,5,14,8,4,5,0,8.0,0.0
208,2024-08-23,501,מעריב,מנחם לזר,22,7,9,20,15,5,14,9,4,5,0,10.0,0.0
209,2024-08-27,608,i24 news,"יצחק כ\""ץ",22,8,9,21,11,6,14,11,5,5,0,8.0,0.0
210,2024-08-29,510,ערוץ 14,שלמה פילבר וצוריאל שרון,30,8,10,17,11,5,13,11,4,5,0,6.0,0.0
211,2024-08-30,500,מעריב,מנחם לזר,21,8,9,21,14,6,15,9,4,4,0,9.0,0.0
212,2024-09-04,600,כאן חדשות,דודי חסיד,22,7,10,23,14,5,14,8,4,5,0,8.0,0.0
213,2024-09-05,536,ערוץ 14,שלמה פילבר וצוריאל שרון,29,8,10,17,11,4,13,11,5,6,0,6.0,0.0
214,2024-09-06,506,מעריב,מנחם לזר,23,7,9,22,13,6,15,8,4,4,0,9.0,0.0
215,2024-09-09,503,חדשות 12,מנו גבע,22,8,10,21,15,5,14,11,0,5,0,9.0,0.0
216,2024-09-12,536,ערוץ 14,שלמה פילבר וצוריאל שרון,29,8,9,18,10,4,13,11,5,6,0,7.0,0.0
217,2024-09-13,503,מעריב,מנחם לזר,24,7,9,21,15,5,14,8,4,4,0,9.0,0.0
218,2024-09-17,500,חדשות 13,"יצחק כ\""ץ",21,7,10,22,13,5,14,8,5,6,0,9.0,0.0
219,2024-09-19,500,ערוץ 14,שלמה פילבר וצוריאל שרון,30,8,10,17,10,5,13,11,5,5,0,6.0,0.0
220,2024-09-20,606,מעריב,מנחם לזר,24,7,9,21,15,5,14,9,4,4,0,8.0,0.0
221,2024-09-26,509,i24 news,"יצחק כ\""ץ",24,8,10,21,11,6,15,9,4,4,0,8.0,0.0
222,2024-09-26,583,ערוץ 14,שלמה פילבר וצוריאל שרון,30,8,10,15,9,4,15,11,5,6,0,7.0,0.0
223,2024-09-27,501,מעריב,מנחם לזר,25,6,10,19,15,6,14,9,4,4,0,8.0,0.0
224,2024-09-29,520,ערוץ 14,שלמה פילבר וצוריאל שרון,31,8,11,15,9,5,15,10,5,5,0,6.0,0.0
225,2024-09-29,502,חדשות 12,מנו גבע,25,8,10,21,15,5,14,11,0,5,0,6.0,0.0
226,2024-10-02,600,מעריב,מנחם לזר,26,7,10,19,14,5,14,9,4,5,0,7.0,0.0
227,2024-10-11,500,מעריב,מנחם לזר,24,7,10,20,14,5,14,10,4,5,0,7.0,0.0
228,2024-10-15,472,ערוץ 14,שלמה פילבר וצוריאל שרון,33,8,10,15,8,5,15,10,4,5,0,7.0,0.0
229,2024-10-18,602,מעריב,מנחם לזר,23,7,10,20,14,6,14,10,4,5,0,7.0,0.0
230,2024-10-20,676,חדשות 13,"יצחק כ\""ץ",25,7,10,21,13,5,13,9,5,4,0,8.0,0.0
231,2024-10-25,500,מעריב,מנחם לזר,25,7,10,21,14,5,15,10,0,5,0,8.0,0.0
232,2024-10-27,523,ערוץ 14,שלמה פילבר וצוריאל שרון,33,8,10,14,9,5,14,11,5,5,0,6.0,0.0
233,2024-10-28,507,חדשות 12,מנו גבע,26,8,10,22,13,5,13,10,0,5,0,8.0,0.0
234,2024-10-31,501,ישראל היום,"יצחק כ\""ץ",26,8,11,19,11,5,12,11,4,5,0,8.0,0.0
235,2024-11-01,500,מעריב,מנחם לזר,23,7,10,20,13,5,14,11,4,5,0,8.0,0.0
236,2024-11-06,502,חדשות 12,מנו גבע,25,8,10,20,15,5,13,11,0,5,0,8.0,0.0
237,2024-11-06,606,כאן 11,דודי חסיד,24,7,10,21,13,6,15,11,0,5,0,8.0,0.0
238,2024-11-06,504,ערוץ 14,שלמה פילבר וצוריאל שרון,33,8,10,16,8,5,14,10,5,5,0,6.0,0.0
239,2024-11-06,502,i24 news,"יצחק כ\""ץ",26,7,10,20,12,5,16,9,0,5,0,10.0,0.0
240,2024-11-08,500,מעריב,מנחם לזר,24,7,10,19,15,5,14,13,0,5,0,8.0,0.0
241,2024-11-15,500,מעריב,מנחם לזר,23,7,10,20,14,5,15,13,0,5,0,8.0,0.0
242,2024-11-18,500,חדשות 12,מנו גבע,26,8,9,19,15,5,13,12,0,5,0,8.0,0.0
243,2024-11-22,504,מעריב,מנחם לזר,25,8,9,19,15,5,14,12,0,5,0,8.0,0.0
244,2024-11-26,510,חדשות 12,מנו גבע,25,8,9,18,15,5,14,12,0,5,0,9.0,0.0
245,2024-11-29,500,מעריב,מנחם לזר,24,7,9,19,15,5,14,11,4,5,0,7.0,0.0
246,2024-12-06,500,מעריב,מנחם לזר,22,8,9,19,15,5,14,12,4,5,0,7.0,0.0
247,2024-12-09,501,i24 news,"יצחק כ\""ץ",27,7,9,19,14,5,11,9,4,5,0,10.0,0.0
248,2024-12-11,676,חדשות 13,"יצחק כ\""ץ",26,7,10,19,13,5,12,10,5,4,0,9.0,0.0
249,2024-12-12,503,חדשות 12,מנו גבע,25,8,9,19,16,5,13,11,0,5,0,9.0,0.0
250,2024-12-12,500,ערוץ 14,שלמה פילבר וצוריאל שרון,34,8,10,14,10,5,11,12,5,5,0,6.0,0.0
251,2024-12-13,500,מעריב,מנחם לזר,25,7,10,19,14,5,14,13,0,5,0,8.0,0.0
252,2024-12-13,500,כאן חדשות,דודי חסיד,26,8,10,19,15,5,14,10,0,5,0,8.0,0.0
253,2024-12-19,500,ערוץ 14,שלמה פילבר וצוריאל שרון,33,8,10,13,10,4,12,12,4,6,0,8.0,0.0
254,2024-12-20,500,מעריב,מנחם לזר,24,7,9,20,15,6,14,12,0,4,0,9.0,0.0
255,2024-12-25,501,חדשות 12,מנו גבע,23,7,9,19,15,5,14,11,4,5,0,8.0,0.0
256,2024-12-26,500,ערוץ 14,דירקט פולס,32,8,10,13,9,5,13,13,4,5,0,8.0,0.0
257,2024-12-27,500,מעריב,מנחם לזר,23,7,10,20,16,6,15,11,0,4,0,8.0,0.0
258,2024-12-29,601,כאן חדשות,דודי חסיד,25,7,10,18,14,5,14,11,4,5,0,7.0,0.0
259,2025-01-02,508,ערוץ 14,שלמה פילבר וצוריאל שרון,34,8,10,15,8,5,13,12,5,5,0,5.0,0.0
260,2025-01-03,500,מעריב,מנחם לזר,24,7,9,18,15,5,16,11,4,5,0,6.0,0.0
261,2025-01-09,498,ערוץ 14,שלמה פילבר וצוריאל שרון,34,8,11,13,8,5,14,12,5,5,0,5.0,0.0
262,2025-01-10,501,מעריב,מנחם לזר,22,7,10,19,14,5,15,13,4,5,0,6.0,0.0
263,2025-01-16,531,i24 news,"יצחק כ\""ץ",27,8,10,18,11,6,16,11,0,4,0,9.0,0.0
264,2025-01-16,521,ערוץ 14,שלמה פילבר וצוריאל שרון,29,8,10,12,7,5,15,15,6,5,0,8.0,0.0
265,2025-01-17,509,מעריב,מנחם לזר,23,7,10,17,14,5,15,13,4,5,0,7.0,0.0
266,2025-01-22,500,מכונת האמת,רפי סמית,26,7,9,16,12,5,16,11,5,5,0,8.0,0.0
267,2025-01-23,505,חדשות 12,מנו גבע,24,7,9,18,14,4,13,13,4,6,0,8.0,0.0
268,2025-01-23,500,ישראל היום,"יצחק כ\""ץ",28,7,10,18,14,5,12,12,0,6,0,8.0,0.0
269,2025-01-23,521,ערוץ 14,שלמה פילבר וצוריאל שרון,31,8,11,10,6,5,15,17,6,6,0,5.0,0.0
270,2025-01-24,517,מעריב,מנחם לזר,21,7,10,18,13,5,16,12,4,5,0,9.0,0.0
271,2025-01-31,517,מעריב,מנחם לזר,21,7,9,19,14,5,15,13,4,5,0,8.0,0.0
272,2025-02-05,500,חדשות 13,יצחק כץ,26,7,10,17,8,6,16,12,4,5,0,9.0,0.0
273,2025-02-06,506,חדשות 14,דירקט פולס,33,8,11,10,6,5,15,16,6,5,0,5.0,0.0
274,2025-02-07,503,מעריב,מנחם לזר,24,7,9,17,13,6,15,12,4,4,0,9.0,0.0
275,2025-02-13,518,ערוץ 14,דירקט פולס,32,8,10,9,7,5,15,17,6,5,0,6.0,0.0
276,2025-02-14,500,מעריב,מנחם לזר,21,7,10,19,11,6,17,13,4,4,0,8.0,0.0
277,2025-02-18,501,חדשות 12,מנו גבע,25,8,9,17,13,5,12,14,5,5,0,7.0,0.0
278,0000-00-00,509,מעריב,מנחם לזר,22,7,10,17,13,6,16,12,4,4,0,9.0,0.0
279,2025-02-23,500,i24 news,"יצחק כ\""ץ",26,8,9,16,11,5,13,13,5,5,0,9.0,0.0
280,2025-02-27,499,ערוץ 14,שלמה פילבר וצוריאל שרון,33,8,10,9,7,5,15,16,5,5,0,7.0,0.0
281,2025-02-28,511,מעריב,מנחם לזר,23,7,9,16,12,5,16,14,4,5,0,9.0,0.0
282,2025-03-03,601,כאן חדשות,דודי חסיד,26,8,10,16,11,6,15,12,4,5,0,7.0,0.0
283,2025-03-05,500,חדשות 12,מנו גבע,25,8,9,16,14,5,12,14,4,5,0,8.0,0.0
284,2025-03-06,517,ערוץ 14,שלמה פילבר וצוריאל שרון,32,8,10,7,7,5,16,17,5,5,0,8.0,0.0
285,2025-03-07,500,מעריב,מנחם לזר,22,7,10,17,14,6,15,12,4,4,0,9.0,0.0
286,2025-03-11,500,חדשות 13,יצחק כץ,26,7,10,18,11,5,15,11,5,5,0,7.0,0.0
287,2025-03-14,500,מעריב,מנחם לזר,24,7,10,17,12,6,17,10,4,4,0,9.0,0.0
